Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PF/C,Jaxson Hayes (21603630),Jaxson Hayes,21603630,PF/C/F/UTIL,4800,ORL@NOP 03/09/2022 08:00PM ET,NOP,16.60
C,Mason Plumlee (21603646),Mason Plumlee,21603646,C/UTIL,4700,BOS@CHA 03/09/2022 07:00PM ET,CHA,23.66
SG/SF,Donte DiVincenzo (21603651),Donte DiVincenzo,21603651,SG/SF/F/G/UTIL,4700,DEN@SAC 03/09/2022 10:00PM ET,SAC,18.52
PF,Danilo Gallinari (21603648),Danilo Gallinari,21603648,PF/F/UTIL,4700,ATL@MIL 03/09/2022 08:00PM ET,ATL,20.26
C,Isaiah Stewart (21603671),Isaiah Stewart,21603671,C/UTIL,4600,CHI@DET 03/09/2022 07:00PM ET,DET,22.97
PF/C,Nicolas Batum (21603667),Nicolas Batum,21603667,PF/C/F/UTIL,4600,WAS@LAC 03/09/2022 10:30PM ET,LAC,20.29
PF/C,Frank Kaminsky (21603658),Frank Kaminsky,21603658,PF/C/F/UTIL,4600,PHX@MIA 03/09/2022 07:30PM ET,PHX,21.75
SG/SF,Kevin Huerter (21603662),Kevin Huerter,21603662,SG/SF/F/G/UTIL,4600,ATL@MIL 03/09/2022 08:00PM ET,ATL,22.05
C,Larry Nance Jr. (21603656),Larry Nance Jr.,21603656,C/UTIL,4600,ORL@NOP 03/09/2022 08:00PM ET,NOP,19.56
PF/C,Kelly Olynyk (21603686),Kelly Olynyk,21603686,PF/C/F/UTIL,4500,CHI@DET 03/09/2022 07:00PM ET,DET,21.55
SG/SF,Talen Horton-Tucker (21603677),Talen Horton-Tucker,21603677,SG/SF/F/G/UTIL,4500,LAL@HOU 03/09/2022 08:00PM ET,LAL,20.16
PF/C,Robert Covington (21603682),Robert Covington,21603682,PF/C/F/UTIL,4500,WAS@LAC 03/09/2022 10:30PM ET,LAC,22.64
PG,Gabe Vincent (21603690),Gabe Vincent,21603690,PG/G/UTIL,4500,PHX@MIA 03/09/2022 07:30PM ET,MIA,19.52
SF/PF,Herbert Jones (21603673),Herbert Jones,21603673,SF/PF/F/UTIL,4500,ORL@NOP 03/09/2022 08:00PM ET,NOP,22.00
SG/SF,Hamidou Diallo (21603703),Hamidou Diallo,21603703,SG/SF/F/G/UTIL,4400,CHI@DET 03/09/2022 07:00PM ET,DET,21.71
SG/SF,Reggie Bullock (21603713),Reggie Bullock,21603713,SG/SF/F/G/UTIL,4400,NYK@DAL 03/09/2022 08:30PM ET,DAL,16.47
SG/SF,Deni Avdija (21603708),Deni Avdija,21603708,SG/SF/F/G/UTIL,4400,WAS@LAC 03/09/2022 10:30PM ET,WAS,19.34
C,Hassan Whiteside (21603693),Hassan Whiteside,21603693,C/UTIL,4400,POR@UTA 03/09/2022 10:00PM ET,UTA,22.00
SG/SF,Landry Shamet (21603718),Landry Shamet,21603718,SG/SF/F/G/UTIL,4400,PHX@MIA 03/09/2022 07:30PM ET,PHX,14.36
SF/PF,Kenrich Williams (21603695),Kenrich Williams,21603695,SF/PF/F/UTIL,4400,OKC@MIN 03/09/2022 08:00PM ET,OKC,18.48
PG/SG,Lonnie Walker IV (21603699),Lonnie Walker IV,21603699,PG/SG/G/UTIL,4400,TOR@SAS 03/09/2022 08:30PM ET,SAS,20.49
PF/C,Tristan Thompson (21603744),Tristan Thompson,21603744,PF/C/F/UTIL,4300,CHI@DET 03/09/2022 07:00PM ET,CHI,14.73
SG/SF,Eric Gordon (21603731),Eric Gordon,21603731,SG/SF/F/G/UTIL,4300,LAL@HOU 03/09/2022 08:00PM ET,HOU,22.5
PG/SG,Raul Neto (21603727),Raul Neto,21603727,PG/SG/G/UTIL,4300,WAS@LAC 03/09/2022 10:30PM ET,WAS,16.44
PG/SG,Luke Kennard (21603736),Luke Kennard,21603736,PG/SG/G/UTIL,4300,WAS@LAC 03/09/2022 10:30PM ET,LAC,21.39
SF/PF,Royce O'Neale (21603723),Royce O'Neale,21603723,SF/PF/F/UTIL,4300,POR@UTA 03/09/2022 10:00PM ET,UTA,21.43
PG/SG,Aaron Holiday (21603740),Aaron Holiday,21603740,PG/SG/G/UTIL,4300,PHX@MIA 03/09/2022 07:30PM ET,PHX,13.55
PG,Killian Hayes (21603764),Killian Hayes,21603764,PG/G/UTIL,4200,CHI@DET 03/09/2022 07:00PM ET,DET,18.73
C,Dwight Powell (21603758),Dwight Powell,21603758,C/UTIL,4200,NYK@DAL 03/09/2022 08:30PM ET,DAL,16.62
SF/PF,Jeff Green (21603760),Jeff Green,21603760,SF/PF/F/UTIL,4200,DEN@SAC 03/09/2022 10:00PM ET,DEN,17.58
SG/SF,CJ Elleby (21603750),CJ Elleby,21603750,SG/SF/F/G/UTIL,4200,POR@UTA 03/09/2022 10:00PM ET,POR,11.95
PG,Markelle Fultz (21603755),Markelle Fultz,21603755,PG/G/UTIL,4200,ORL@NOP 03/09/2022 08:00PM ET,ORL,18.88
C,Precious Achiuwa (21603748),Precious Achiuwa,21603748,C/UTIL,4200,TOR@SAS 03/09/2022 08:30PM ET,TOR,20.50
SF,Tim Hardaway Jr. (21603777),Tim Hardaway Jr.,21603777,SF/F/UTIL,4100,NYK@DAL 03/09/2022 08:30PM ET,DAL,25.07
SG/SF,Corey Kispert (21603769),Corey Kispert,21603769,SG/SF/F/G/UTIL,4100,WAS@LAC 03/09/2022 10:30PM ET,WAS,13.40
PG,Eric Bledsoe (21603774),Eric Bledsoe,21603774,PG/G/UTIL,4100,POR@UTA 03/09/2022 10:00PM ET,POR,23.06
C,Brook Lopez (21603767),Brook Lopez,21603767,C/UTIL,4100,ATL@MIL 03/09/2022 08:00PM ET,MIL,23.25
SF/PF,Grant Williams (21603802),Grant Williams,21603802,SF/PF/F/UTIL,4000,BOS@CHA 03/09/2022 07:00PM ET,BOS,16.15
PF/C,KJ Martin (21603798),KJ Martin,21603798,PF/C/F/UTIL,4000,LAL@HOU 03/09/2022 08:00PM ET,HOU,17.34
PF/C,Trey Lyles (21603784),Trey Lyles,21603784,PF/C/F/UTIL,4000,DEN@SAC 03/09/2022 10:00PM ET,SAC,18.87
SG,Keon Johnson (21603793),Keon Johnson,21603793,SG/G/UTIL,4000,POR@UTA 03/09/2022 10:00PM ET,POR,9.78
PF/C,P.J. Tucker (21603780),P.J. Tucker,21603780,PF/C/F/UTIL,4000,PHX@MIA 03/09/2022 07:30PM ET,MIA,20.50
SG/SF,Max Strus (21603788),Max Strus,21603788,SG/SF/F/G/UTIL,4000,PHX@MIA 03/09/2022 07:30PM ET,MIA,18.40
SG/SF,Grayson Allen (21603806),Grayson Allen,21603806,SG/SF/F/G/UTIL,4000,ATL@MIL 03/09/2022 08:00PM ET,MIL,20.82
C,Guillermo Hernangomez (21603796),Guillermo Hernangomez,21603796,C/UTIL,4000,ORL@NOP 03/09/2022 08:00PM ET,NOP,21.01
PG,Alex Caruso (21603822),Alex Caruso,21603822,PG/G/UTIL,3900,CHI@DET 03/09/2022 07:00PM ET,CHI,23.54
SG/SF,Quentin Grimes (21603817),Quentin Grimes,21603817,SG/SF/F/G/UTIL,3900,NYK@DAL 03/09/2022 08:30PM ET,NYK,12.79
C,Daniel Gafford (21603811),Daniel Gafford,21603811,C/UTIL,3900,WAS@LAC 03/09/2022 10:30PM ET,WAS,21.37
SG/SF,Amir Coffey (21603835),Amir Coffey,21603835,SG/SF/F/G/UTIL,3900,WAS@LAC 03/09/2022 10:30PM ET,LAC,16.76
PG/SG,Bones Hyland (21603813),Bones Hyland,21603813,PG/SG/G/UTIL,3900,DEN@SAC 03/09/2022 10:00PM ET,DEN,17.15
SF,Caleb Martin (21603825),Caleb Martin,21603825,SF/F/UTIL,3900,PHX@MIA 03/09/2022 07:30PM ET,MIA,19.32
PF/C,Naz Reid (21603828),Naz Reid,21603828,PF/C/F/UTIL,3900,OKC@MIN 03/09/2022 08:00PM ET,MIN,17.32
PG,Devonte' Graham (21603832),Devonte' Graham,21603832,PG/G/UTIL,3900,ORL@NOP 03/09/2022 08:00PM ET,NOP,24.94
PG,Isaiah Thomas (21603844),Isaiah Thomas,21603844,PG/G/UTIL,3800,BOS@CHA 03/09/2022 07:00PM ET,CHA,16.12
PF/C,Maxi Kleber (21603840),Maxi Kleber,21603840,PF/C/F/UTIL,3800,NYK@DAL 03/09/2022 08:30PM ET,DAL,20.68
PF/C,Serge Ibaka (21603850),Serge Ibaka,21603850,PF/C/F/UTIL,3800,ATL@MIL 03/09/2022 08:00PM ET,MIL,15.68
PG,Jordan McLaughlin (21603847),Jordan McLaughlin,21603847,PG/G/UTIL,3800,OKC@MIN 03/09/2022 08:00PM ET,MIN,11.23
SG/SF,Cody Martin (21603858),Cody Martin,21603858,SG/SF/F/G/UTIL,3700,BOS@CHA 03/09/2022 07:00PM ET,CHA,20.32
SG/SF,Josh Christopher (21603873),Josh Christopher,21603873,SG/SF/F/G/UTIL,3700,LAL@HOU 03/09/2022 08:00PM ET,HOU,14.29
PF/C,JaMychal Green (21603854),JaMychal Green,21603854,PF/C/F/UTIL,3700,DEN@SAC 03/09/2022 10:00PM ET,DEN,15.28
SG,Justin Holiday (21603863),Justin Holiday,21603863,SG/G/UTIL,3700,DEN@SAC 03/09/2022 10:00PM ET,SAC,19.84
C,JaVale McGee (21603871),JaVale McGee,21603871,C/UTIL,3700,PHX@MIA 03/09/2022 07:30PM ET,PHX,20.87
SG/SF,DeAndre' Bembry (21603878),DeAndre' Bembry,21603878,SG/SF/F/G/UTIL,3700,ATL@MIL 03/09/2022 08:00PM ET,MIL,13.42
SG/SF,Josh Richardson (21603866),Josh Richardson,21603866,SG/SF/F/G/UTIL,3700,TOR@SAS 03/09/2022 08:30PM ET,SAS,17.79
SF,Javonte Green (21603896),Javonte Green,21603896,SF/F/UTIL,3600,CHI@DET 03/09/2022 07:00PM ET,CHI,17.38
PG/SG,Cory Joseph (21603913),Cory Joseph,21603913,PG/SG/G/UTIL,3600,CHI@DET 03/09/2022 07:00PM ET,DET,18.39
C,Dwight Howard (21603899),Dwight Howard,21603899,C/UTIL,3600,LAL@HOU 03/09/2022 08:00PM ET,LAL,15.37
C,Thomas Bryant (21603883),Thomas Bryant,21603883,C/UTIL,3600,WAS@LAC 03/09/2022 10:30PM ET,WAS,16.88
PG/SG,Davion Mitchell (21603889),Davion Mitchell,21603889,PG/SG/G/UTIL,3600,DEN@SAC 03/09/2022 10:00PM ET,SAC,19.69
SG/SF,Austin Rivers (21603921),Austin Rivers,21603921,SG/SF/F/G/UTIL,3600,DEN@SAC 03/09/2022 10:00PM ET,DEN,12.22
PF/C,Greg Brown (21603909),Greg Brown,21603909,PF/C/F/UTIL,3600,POR@UTA 03/09/2022 10:00PM ET,POR,8.5
PF/C,Torrey Craig (21603905),Torrey Craig,21603905,PF/C/F/UTIL,3600,PHX@MIA 03/09/2022 07:30PM ET,PHX,14.86
PG/SG,Delon Wright (21603917),Delon Wright,21603917,PG/SG/G/UTIL,3600,ATL@MIL 03/09/2022 08:00PM ET,ATL,14.07
SG/SF,Wesley Matthews (21603926),Wesley Matthews,21603926,SG/SF/F/G/UTIL,3600,ATL@MIL 03/09/2022 08:00PM ET,MIL,9.51
PG/SG,Ty Jerome (21603901),Ty Jerome,21603901,PG/SG/G/UTIL,3600,OKC@MIN 03/09/2022 08:00PM ET,OKC,14.16
PG/SG,R.J. Hampton (21603885),R.J. Hampton,21603885,PG/SG/G/UTIL,3600,ORL@NOP 03/09/2022 08:00PM ET,ORL,16.14
PG,Tre Jones (21603893),Tre Jones,21603893,PG/G/UTIL,3600,TOR@SAS 03/09/2022 08:30PM ET,SAS,12.60
SF,Josh Green (21603956),Josh Green,21603956,SF/F/UTIL,3500,NYK@DAL 03/09/2022 08:30PM ET,DAL,11.03
PG/SG,Austin Reaves (21603946),Austin Reaves,21603946,PG/SG/G/UTIL,3500,LAL@HOU 03/09/2022 08:00PM ET,LAL,13.19
PG/SF,Tomas Satoransky (21603977),Tomas Satoransky,21603977,PG/SF/F/G/UTIL,3500,WAS@LAC 03/09/2022 10:30PM ET,WAS,9.62
SF,Jeremy Lamb (21603953),Jeremy Lamb,21603953,SF/F/UTIL,3500,DEN@SAC 03/09/2022 10:00PM ET,SAC,14.94
SG/SF,Ben McLemore (21603961),Ben McLemore,21603961,SG/SF/F/G/UTIL,3500,POR@UTA 03/09/2022 10:00PM ET,POR,13.89
SG,Duncan Robinson (21603950),Duncan Robinson,21603950,SG/G/UTIL,3500,PHX@MIA 03/09/2022 07:30PM ET,MIA,19.75
PG/SG,Lou Williams (21603966),Lou Williams,21603966,PG/SG/G/UTIL,3500,ATL@MIL 03/09/2022 08:00PM ET,ATL,12.67
PF,Jordan Nwora (21603974),Jordan Nwora,21603974,PF/F/UTIL,3500,ATL@MIL 03/09/2022 08:00PM ET,MIL,15.77
SF/PF,Taurean Prince (21603934),Taurean Prince,21603934,SF/PF/F/UTIL,3500,OKC@MIN 03/09/2022 08:00PM ET,MIN,12.77
C,Olivier Sarr (21603959),Olivier Sarr,21603959,C/UTIL,3500,OKC@MIN 03/09/2022 08:00PM ET,OKC,11.25
PG/SG,Garrett Temple (21603942),Garrett Temple,21603942,PG/SG/G/UTIL,3500,ORL@NOP 03/09/2022 08:00PM ET,NOP,12.90
PF/C,Moritz Wagner (21603970),Moritz Wagner,21603970,PF/C/F/UTIL,3500,ORL@NOP 03/09/2022 08:00PM ET,ORL,14.14
SF,Doug McDermott (21603931),Doug McDermott,21603931,SF/F/UTIL,3500,TOR@SAS 03/09/2022 08:30PM ET,SAS,17.90
PF/C,Thaddeus Young (21603938),Thaddeus Young,21603938,PF/C/F/UTIL,3500,TOR@SAS 03/09/2022 08:30PM ET,TOR,15.78
C,Daniel Theis (21604020),Daniel Theis,21604020,C/UTIL,3400,BOS@CHA 03/09/2022 07:00PM ET,BOS,17.19
SF/PF,Derrick Jones Jr. (21603988),Derrick Jones Jr.,21603988,SF/PF/F/UTIL,3400,CHI@DET 03/09/2022 07:00PM ET,CHI,13.36
PF/C,Taj Gibson (21604024),Taj Gibson,21604024,PF/C/F/UTIL,3400,NYK@DAL 03/09/2022 08:30PM ET,NYK,13
PG,D.J. Augustin (21604000),D.J. Augustin,21604000,PG/G/UTIL,3400,LAL@HOU 03/09/2022 08:00PM ET,LAL,10.97
SG,Bryn Forbes (21604009),Bryn Forbes,21604009,SG/G/UTIL,3400,DEN@SAC 03/09/2022 10:00PM ET,DEN,14.03
C,Damian Jones (21604022),Damian Jones,21604022,C/UTIL,3400,DEN@SAC 03/09/2022 10:00PM ET,SAC,14.38
C,Udoka Azubuike (21603984),Udoka Azubuike,21603984,C/UTIL,3400,POR@UTA 03/09/2022 10:00PM ET,UTA,11.16
PG,Dennis Smith Jr. (21604006),Dennis Smith Jr.,21604006,PG/G/UTIL,3400,POR@UTA 03/09/2022 10:00PM ET,POR,16.36
C,Onyeka Okongwu (21603986),Onyeka Okongwu,21603986,C/UTIL,3400,ATL@MIL 03/09/2022 08:00PM ET,ATL,20.28
PG/SG,Jaylen Nowell (21603996),Jaylen Nowell,21603996,PG/SG/G/UTIL,3400,OKC@MIN 03/09/2022 08:00PM ET,MIN,14.79
SG/SF,Aaron Wiggins (21604015),Aaron Wiggins,21604015,SG/SF/F/G/UTIL,3400,OKC@MIN 03/09/2022 08:00PM ET,OKC,14.87
PG,Michael Carter-Williams (21604003),Michael Carter-Williams,21604003,PG/G/UTIL,3400,ORL@NOP 03/09/2022 08:00PM ET,ORL,0
SF,Naji Marshall (21604012),Naji Marshall,21604012,SF/F/UTIL,3400,ORL@NOP 03/09/2022 08:00PM ET,NOP,9.66
C,Khem Birch (21603982),Khem Birch,21603982,C/UTIL,3400,TOR@SAS 03/09/2022 08:30PM ET,TOR,13.87
PG/SG,Joshua Primo (21603992),Joshua Primo,21603992,PG/SG/G/UTIL,3400,TOR@SAS 03/09/2022 08:30PM ET,SAS,11.34
SF/PF,Jalen McDaniels (21604032),Jalen McDaniels,21604032,SF/PF/F/UTIL,3300,BOS@CHA 03/09/2022 07:00PM ET,CHA,14.28
SF/PF,Cam Reddish (21604040),Cam Reddish,21604040,SF/PF/F/UTIL,3300,NYK@DAL 03/09/2022 08:30PM ET,NYK,16.91
PF,Davis Bertans (21604052),Davis Bertans,21604052,PF/F/UTIL,3300,NYK@DAL 03/09/2022 08:30PM ET,DAL,10.48
SF/PF,Stanley Johnson (21604058),Stanley Johnson,21604058,SF/PF/F/UTIL,3300,LAL@HOU 03/09/2022 08:00PM ET,LAL,14.87
C,Richaun Holmes (21604030),Richaun Holmes,21604030,C/UTIL,3300,DEN@SAC 03/09/2022 10:00PM ET,SAC,23.95
SF,Davon Reed (21604062),Davon Reed,21604062,SF/F/UTIL,3300,DEN@SAC 03/09/2022 10:00PM ET,DEN,10.30
PF,Rudy Gay (21604055),Rudy Gay,21604055,PF/F/UTIL,3300,POR@UTA 03/09/2022 10:00PM ET,UTA,17.46
PG,Theo Maledon (21604049),Theo Maledon,21604049,PG/G/UTIL,3300,OKC@MIN 03/09/2022 08:00PM ET,OKC,10.37
SF/PF,Jake Layman (21604065),Jake Layman,21604065,SF/PF/F/UTIL,3300,OKC@MIN 03/09/2022 08:00PM ET,MIN,4.76
SF/PF,Tony Snell (21604036),Tony Snell,21604036,SF/PF/F/UTIL,3300,ORL@NOP 03/09/2022 08:00PM ET,NOP,8.12
SG/SF,Gary Harris (21604044),Gary Harris,21604044,SG/SF/F/G/UTIL,3300,ORL@NOP 03/09/2022 08:00PM ET,ORL,19.08
C,Jock Landale (21604028),Jock Landale,21604028,C/UTIL,3300,TOR@SAS 03/09/2022 08:30PM ET,SAS,10.03
PG,Payton Pritchard (21604074),Payton Pritchard,21604074,PG/G/UTIL,3200,BOS@CHA 03/09/2022 07:00PM ET,BOS,10.77
SG,Frank Jackson (21604080),Frank Jackson,21604080,SG/G/UTIL,3200,CHI@DET 03/09/2022 07:00PM ET,DET,16.03
SF,Garrison Mathews (21604083),Garrison Mathews,21604083,SF/F/UTIL,3200,LAL@HOU 03/09/2022 08:00PM ET,HOU,19.57
PF,Rui Hachimura (21604077),Rui Hachimura,21604077,PF/F/UTIL,3200,WAS@LAC 03/09/2022 10:30PM ET,WAS,16.38
C,Nathan Knight (21604091),Nathan Knight,21604091,C/UTIL,3200,OKC@MIN 03/09/2022 08:00PM ET,MIN,7.27
PG,Jose Alvarado (21604071),Jose Alvarado,21604071,PG/G/UTIL,3200,ORL@NOP 03/09/2022 08:00PM ET,NOP,12.63
SG/SF,Terrence Ross (21604086),Terrence Ross,21604086,SG/SF/F/G/UTIL,3200,ORL@NOP 03/09/2022 08:00PM ET,ORL,17.62
C,Zach Collins (21604069),Zach Collins,21604069,C/UTIL,3200,TOR@SAS 03/09/2022 08:30PM ET,SAS,15.98
PG/SG,James Bouknight (21604101),James Bouknight,21604101,PG/SG/G/UTIL,3100,BOS@CHA 03/09/2022 07:00PM ET,CHA,9.02
SF,Rodney McGruder (21604116),Rodney McGruder,21604116,SF/F/UTIL,3100,CHI@DET 03/09/2022 07:00PM ET,DET,9.48
SF,Anthony Gill (21604119),Anthony Gill,21604119,SF/F/UTIL,3100,WAS@LAC 03/09/2022 10:30PM ET,WAS,6.88
PG,Facundo Campazzo (21604110),Facundo Campazzo,21604110,PG/G/UTIL,3100,DEN@SAC 03/09/2022 10:00PM ET,DEN,16.33
SF/PF,Danuel House Jr. (21604097),Danuel House Jr.,21604097,SF/PF/F/UTIL,3100,POR@UTA 03/09/2022 10:00PM ET,UTA,12.11
C,Omer Yurtseven (21604093),Omer Yurtseven,21604093,C/UTIL,3100,PHX@MIA 03/09/2022 07:30PM ET,MIA,15.42
PG,Jevon Carter (21604113),Jevon Carter,21604113,PG/G/UTIL,3100,ATL@MIL 03/09/2022 08:00PM ET,MIL,8.59
C,Derrick Favors (21604095),Derrick Favors,21604095,C/UTIL,3100,OKC@MIN 03/09/2022 08:00PM ET,OKC,13.58
SG/SF,Yuta Watanabe (21604105),Yuta Watanabe,21604105,SG/SF/F/G/UTIL,3100,TOR@SAS 03/09/2022 08:30PM ET,TOR,10.82
SF/PF,Arnoldas Kulboka (21604141),Arnoldas Kulboka,21604141,SF/PF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,0
SG,Scottie Lewis (21604157),Scottie Lewis,21604157,SG/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,2.25
PF,JT Thor (21604171),JT Thor,21604171,PF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,7.21
C,Kai Jones (21604214),Kai Jones,21604214,C/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,2
C,Nick Richards (21604216),Nick Richards,21604216,C/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,7.31
C,Luke Kornet (21604248),Luke Kornet,21604248,C/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,3.62
