Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
PG/SG,Jalen Crutcher (21604380),Jalen Crutcher,21604380,PG/SG/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,0
PG/SG,D.J. Carton (21604384),D.J. Carton,21604384,PG/SG/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,0
SG/SF,Aaron Nesmith (21604574),Aaron Nesmith,21604574,SG/SF/F/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,6.86
PG,Brodric Thomas (21604633),Brodric Thomas,21604633,PG/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,3.33
PF,Sam Hauser (21604774),Sam Hauser,21604774,PF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,3.65
PF,Jabari Parker (21604777),Jabari Parker,21604777,PF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,8.92
PF,Al-Farouq Aminu (21604780),Al-Farouq Aminu,21604780,PF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,0
PF,Malik Fitts (21604783),Malik Fitts,21604783,PF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,2.47
SG,LiAngelo Ball (21604837),LiAngelo Ball,21604837,SG/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,CHA,0
SG,Juhann Begarin (21604897),Juhann Begarin,21604897,SG/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,0
SG,Nik Stauskas (21604945),Nik Stauskas,21604945,SG/G/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,8.62
SF,C.J. Miles (21604972),C.J. Miles,21604972,SF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,0
SF,Matt Ryan (21604975),Matt Ryan,21604975,SF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,0
SF,Kelan Martin (21604978),Kelan Martin,21604978,SF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,11.36
SF,Joe Johnson (21604981),Joe Johnson,21604981,SF/F/UTIL,3000,BOS@CHA 03/09/2022 07:00PM ET,BOS,2
PG,Derrick Walton Jr. (21604131),Derrick Walton Jr.,21604131,PG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,27
C,Luka Garza (21604218),Luka Garza,21604218,C/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,10.61
C,Balsa Koprivica (21604220),Balsa Koprivica,21604220,C/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,0
C,Tony Bradley (21604250),Tony Bradley,21604250,C/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,9.81
SF/PF,Micah Potter (21604284),Micah Potter,21604284,SF/PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,8.92
SF/PF,Jamorko Pickett (21604288),Jamorko Pickett,21604288,SF/PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,2.79
SF/PF,Troy Brown Jr. (21604304),Troy Brown Jr.,21604304,SF/PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,11.62
SF/PF,Troy Baxter (21604308),Troy Baxter,21604308,SF/PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,0
PF/C,Tyler Cook (21604356),Tyler Cook,21604356,PF/C/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,7.68
PF/C,Marko Simonovic (21604360),Marko Simonovic,21604360,PF/C/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,3.67
PG/SG,Devon Dotson (21604452),Devon Dotson,21604452,PG/SG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,5.75
PG/SG,Ethan Thompson (21604456),Ethan Thompson,21604456,PG/SG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,0
PG/SG,Mac McClung (21604460),Mac McClung,21604460,PG/SG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,1.5
SG/SF,Malcolm Hill (21604544),Malcolm Hill,21604544,SG/SF/F/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,8.29
PG,Jaysean Paige (21604579),Jaysean Paige,21604579,PG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,2.25
PG,Justin Robinson (21604582),Justin Robinson,21604582,PG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,6.91
PG,Saben Lee (21604585),Saben Lee,21604585,PG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,13.61
PG,Bryce Alford (21604636),Bryce Alford,21604636,PG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,0
PF,Cheick Diallo (21604711),Cheick Diallo,21604711,PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,9.17
PF,Isaiah Livers (21604714),Isaiah Livers,21604714,PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,8.33
PF,Ersan Ilyasova (21604786),Ersan Ilyasova,21604786,PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,0
PF,Jordan Bell (21604789),Jordan Bell,21604789,PF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,3.25
SG,Trayvon Palmer (21604840),Trayvon Palmer,21604840,SG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,2
SG,Chris Smith (21604843),Chris Smith,21604843,SG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,0
SG,Cassius Stanley (21604846),Cassius Stanley,21604846,SG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,10.53
SG,Matt Thomas (21604900),Matt Thomas,21604900,SG/G/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,7.53
SF,Deividas Sirvydis (21604948),Deividas Sirvydis,21604948,SF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,DET,6.83
SF,Patrick Williams (21604984),Patrick Williams,21604984,SF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,12.35
SF,Alfonzo McKinnie (21604987),Alfonzo McKinnie,21604987,SF/F/UTIL,3000,CHI@DET 03/09/2022 07:00PM ET,CHI,6.98
SG,Dwayne Bacon (21604125),Dwayne Bacon,21604125,SG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,0
PG,Kemba Walker (21604128),Kemba Walker,21604128,PG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,22.95
C,Boban Marjanovic (21604234),Boban Marjanovic,21604234,C/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,7.09
C,Marquese Chriss (21604236),Marquese Chriss,21604236,C/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,11.74
C,Moses Brown (21604238),Moses Brown,21604238,C/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,6.76
C,Jericho Sims (21604280),Jericho Sims,21604280,C/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,5.80
C,Nerlens Noel (21604282),Nerlens Noel,21604282,C/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,16.31
SF/PF,Eugene Omoruyi (21604300),Eugene Omoruyi,21604300,SF/PF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,4.81
SF/PF,Aamir Simms (21604324),Aamir Simms,21604324,SF/PF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,0
PF/C,Moses Wright (21604344),Moses Wright,21604344,PF/C/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,1.5
PG/SG,JaQuori McLaughlin (21604416),JaQuori McLaughlin,21604416,PG/SG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,0.75
PG/SG,Frank Ntilikina (21604420),Frank Ntilikina,21604420,PG/SG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,8.91
SG/SF,Sterling Brown (21604529),Sterling Brown,21604529,SG/SF/F/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,9.66
PG,Trey Burke (21604621),Trey Burke,21604621,PG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,9.33
PG,Luca Vildoza (21604666),Luca Vildoza,21604666,PG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,0
PG,Rokas Jokubaitis (21604669),Rokas Jokubaitis,21604669,PG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,0
PG,Matt Mooney (21604672),Matt Mooney,21604672,PG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,1.5
PG,Ryan Arcidiacono (21604675),Ryan Arcidiacono,21604675,PG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,1.17
PG,Miles McBride (21604678),Miles McBride,21604678,PG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,5.12
PF,Nicolo Melli (21604744),Nicolo Melli,21604744,PF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,0
PF,Obi Toppin (21604819),Obi Toppin,21604819,PF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,13.92
PF,Luka Samanic (21604822),Luka Samanic,21604822,PF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,0
SG,Brandon Knight (21604870),Brandon Knight,21604870,SG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,17.58
SG,Damyean Dotson (21604927),Damyean Dotson,21604927,SG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,4
SG,Wayne Selden Jr. (21604930),Wayne Selden Jr.,21604930,SG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,2.75
SG,Tyler Hall (21604933),Tyler Hall,21604933,SG/G/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,0
SF,Theo Pinson (21604963),Theo Pinson,21604963,SF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,5.33
SF,George King (21604966),George King,21604966,SF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,DAL,1.69
SF,Solomon Hill (21605026),Solomon Hill,21605026,SF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,5.17
SF,Aaron Sims (21605029),Aaron Sims,21605029,SF/F/UTIL,3000,NYK@DAL 03/09/2022 08:30PM ET,NYK,0
SG,Khyri Thomas (21604122),Khyri Thomas,21604122,SG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,0
C,Enes Freedom (21604228),Enes Freedom,21604228,C/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,10.63
C,Bruno Fernando (21604230),Bruno Fernando,21604230,C/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,3.11
C,Usman Garuba (21604232),Usman Garuba,21604232,C/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,6.6
C,Wenyen Gabriel (21604262),Wenyen Gabriel,21604262,C/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,6.06
SF/PF,David Nwaba (21604292),David Nwaba,21604292,SF/PF/F/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,12.52
SF/PF,Jemerrio Jones (21604312),Jemerrio Jones,21604312,SF/PF/F/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,4.88
SF/PF,Jay Huff (21604316),Jay Huff,21604316,SF/PF/F/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,2.5
PG/SG,DeJon Jarreau (21604408),DeJon Jarreau,21604408,PG/SG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,0
SG/SF,Tyler Bey (21604524),Tyler Bey,21604524,SG/SF/F/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,0
SG/SF,Wayne Ellington (21604549),Wayne Ellington,21604549,SG/SF/F/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,11.47
SG/SF,Kent Bazemore (21604554),Kent Bazemore,21604554,SG/SF/F/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,9.39
SG/SF,Avery Bradley (21604559),Avery Bradley,21604559,SG/SF/F/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,13.16
PG,Marcus Foster (21604615),Marcus Foster,21604615,PG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,0
PG,Daishen Nix (21604618),Daishen Nix,21604618,PG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,8.48
PG,Darren Collison (21604654),Darren Collison,21604654,PG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,4.5
PG,Frank Mason III (21604657),Frank Mason III,21604657,PG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,0
PF,Mfiondu Kabengele (21604735),Mfiondu Kabengele,21604735,PF/F/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,0
PF,Kostas Antetokounmpo (21604810),Kostas Antetokounmpo,21604810,PF/F/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,0
PF,Trevor Ariza (21604834),Trevor Ariza,21604834,PF/F/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,11.10
SG,Dante Exum (21604858),Dante Exum,21604858,SG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,0
SG,Trevelin Queen (21604861),Trevelin Queen,21604861,SG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,HOU,8.2
SG,Mason Jones (21604915),Mason Jones,21604915,SG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,4.5
SG,Kendrick Nunn (21604918),Kendrick Nunn,21604918,SG/G/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,0
SF,Sekou Doumbouya (21605020),Sekou Doumbouya,21605020,SF/F/UTIL,3000,LAL@HOU 03/09/2022 08:00PM ET,LAL,15.5
PG/SG,Brandon Boston Jr. (21604162),Brandon Boston Jr.,21604162,PG/SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,12.29
SG/SF,Rodney Hood (21604166),Rodney Hood,21604166,SG/SF/F/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,7.21
C,Vernon Carey Jr. (21604276),Vernon Carey Jr.,21604276,C/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,3.15
C,Jaime Echenique (21604278),Jaime Echenique,21604278,C/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,0
PF/C,Isaiah Todd (21604376),Isaiah Todd,21604376,PF/C/F/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,4.25
PG/SG,Devontae Shuler (21604500),Devontae Shuler,21604500,PG/SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,0
PG/SG,Joel Ayayi (21604504),Joel Ayayi,21604504,PG/SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,1.68
PG/SG,Jordan Goodwin (21604508),Jordan Goodwin,21604508,PG/SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,0.62
PG/SG,Jordan Schakel (21604512),Jordan Schakel,21604512,PG/SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,1.88
PG/SG,Bradley Beal (21604516),Bradley Beal,21604516,PG/SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,40.84
PG/SG,Caleb Homesley (21604520),Caleb Homesley,21604520,PG/SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,0
PG,Yogi Ferrell (21604627),Yogi Ferrell,21604627,PG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,0
PG,Jason Preston (21604630),Jason Preston,21604630,PG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,0
PG,Brad Wanamaker (21604696),Brad Wanamaker,21604696,PG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,10.03
PG,Cassius Winston (21604699),Cassius Winston,21604699,PG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,3.6
PG,Tremont Waters (21604702),Tremont Waters,21604702,PG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,11.5
PG,Craig Sword (21604705),Craig Sword,21604705,PG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,WAS,5
PF,Harry Giles III (21604768),Harry Giles III,21604768,PF/F/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,0
PF,Semi Ojeleye (21604771),Semi Ojeleye,21604771,PF/F/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,7.19
SG,Xavier Moon (21604891),Xavier Moon,21604891,SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,11.88
SG,Jay Scrubb (21604894),Jay Scrubb,21604894,SG/G/UTIL,3000,WAS@LAC 03/09/2022 10:30PM ET,LAC,5.25
C,Tarik Black (21604185),Tarik Black,21604185,C/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,0
PF,Petr Cornelie (21604205),Petr Cornelie,21604205,PF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,2.96
C,Alex Len (21604240),Alex Len,21604240,C/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,15.33
C,Neemias Queta (21604242),Neemias Queta,21604242,C/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,5.88
SF/PF,Giorgi Bezhanishvili (21604332),Giorgi Bezhanishvili,21604332,SF/PF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,0
PF/C,Zeke Nnaji (21604372),Zeke Nnaji,21604372,PF/C/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,13.47
PG/SG,Matt Coleman III (21604428),Matt Coleman III,21604428,PG/SG/G/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,0
PG/SG,Ade Murkey (21604432),Ade Murkey,21604432,PG/SG/G/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,0
PG/SG,Carlik Jones (21604496),Carlik Jones,21604496,PG/SG/G/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,3.15
SG/SF,Josh Jackson (21604539),Josh Jackson,21604539,SG/SF/F/G/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,13.68
PG,Emmanuel Mudiay (21604624),Emmanuel Mudiay,21604624,PG/G/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,5.25
PG,Markus Howard (21604687),Markus Howard,21604687,PG/G/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,5.29
PF,Chimezie Metu (21604750),Chimezie Metu,21604750,PF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,19.87
PF,Louis King (21604753),Louis King,21604753,PF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,8.35
PF,Moe Harkless (21604756),Moe Harkless,21604756,PF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,11.38
SG,Jahmi'us Ramsey (21604885),Jahmi'us Ramsey,21604885,SG/G/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,SAC,4.78
SF,Vlatko Cancar (21605044),Vlatko Cancar,21605044,SF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,8.41
SF,Rayjon Tucker (21605047),Rayjon Tucker,21605047,SF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,6.5
SF,James Ennis III (21605050),James Ennis III,21605050,SF/F/UTIL,3000,DEN@SAC 03/09/2022 10:00PM ET,DEN,8.14
PF,Eric Paschall (21604177),Eric Paschall,21604177,PF/F/UTIL,3000,POR@UTA 03/09/2022 10:00PM ET,UTA,9.68
C,Norvel Pelle (21604244),Norvel Pelle,21604244,C/UTIL,3000,POR@UTA 03/09/2022 10:00PM ET,UTA,4.83
C,Marques Bolden (21604246),Marques Bolden,21604246,C/UTIL,3000,POR@UTA 03/09/2022 10:00PM ET,UTA,0
C,Cody Zeller (21604274),Cody Zeller,21604274,C/UTIL,3000,POR@UTA 03/09/2022 10:00PM ET,POR,12.88
SF/PF,Cameron McGriff (21604336),Cameron McGriff,21604336,SF/PF/F/UTIL,3000,POR@UTA 03/09/2022 10:00PM ET,POR,13.42
PF/C,Juancho Hernangomez (21604352),Juancho Hernangomez,21604352,PF/C/F/UTIL,3000,POR@UTA 03/09/2022 10:00PM ET,UTA,4.04
